Location_ID,PM2.5,CO2_Level,Noise_Level,Water_pH,Safe_Level
439,108.8739118,210.5560356,72.48445644,8.320455245,Unsafe
440,21.38882929,352.02973,49.24870259,8.3228488,Unsafe
441,21.87727997,440.9736138,73.22268912,6.854763195,Unsafe
442,148.129541,178.1702147,72.50228874,7.319193666,Unsafe
443,62.39791141,351.7806355,85.71410876,6.529089746,Unsafe
444,61.88990059,283.1250658,90.01899772,8.489077774,Unsafe
445,123.7919394,410.4426763,66.42648102,8.45279477,Unsafe
446,142.6148008,203.1449368,58.13999496,7.623772324,Unsafe
447,148.0401489,357.7877857,55.56009384,8.011035149,Unsafe
448,115.4729459,401.4345869,51.6774302,7.787750403,Unsafe
449,62.67634197,433.3842658,43.45885493,7.482895548,Unsafe
450,21.69010034,354.9744085,60.54687873,6.133369992,Unsafe
451,118.8005682,299.1524292,56.21486153,7.136910856,Unsafe
452,88.17659496,335.3541721,97.98504315,7.686965755,Unsafe
453,69.39108129,410.6714953,73.46252958,7.693829035,Unsafe
454,136.8896139,321.182924,60.83662234,6.932806546,Unsafe
455,25.56764752,159.1161179,74.82805606,8.354229967,Safe
456,78.9675146,429.2846087,48.35180208,6.418392581,Unsafe
457,11.58951027,356.8580253,66.64262495,7.250898616,Unsafe
458,75.61248988,352.9540157,77.57405929,7.727209941,Unsafe
459,17.8824586,214.7025457,69.33386991,7.742839515,Safe
460,26.63450828,347.6656411,64.10672804,7.621597392,Unsafe
461,26.45367455,268.1593217,99.63090333,6.688220534,Unsafe
462,100.8894423,345.3698931,92.81888573,6.390516422,Unsafe
463,114.4462831,181.9779091,77.40435749,7.589850817,Unsafe
464,91.67162711,347.3535914,74.16264167,7.49825529,Unsafe
465,144.7041568,449.8241177,77.23962879,6.448390026,Unsafe
466,62.48188113,164.4636117,52.07872647,7.762847864,Unsafe
467,49.99969208,443.1522553,63.7082646,7.137929979,Unsafe
468,131.6038779,272.0723882,42.36757197,7.669401479,Unsafe
469,41.30341739,411.2260351,68.53276225,8.093417699,Unsafe
470,144.8511555,384.7156452,72.58147504,6.424321071,Unsafe
471,11.70162646,320.1048783,53.66498417,6.04786217,Unsafe
472,145.7830357,371.5347628,97.84173083,7.947756466,Unsafe
473,16.04238767,413.5546684,94.56727666,7.524243563,Unsafe
474,134.7600359,271.2420965,83.32859413,7.749098924,Unsafe
475,83.87815527,248.1099485,72.00319773,8.095387437,Unsafe
476,149.0150715,350.2780157,92.19814958,8.007027337,Unsafe
477,20.33151906,392.3537826,47.83914063,8.402300367,Unsafe
478,87.53959982,378.6855404,87.43058766,7.339837697,Unsafe
479,145.702355,389.3440947,47.48924884,7.221239082,Unsafe
480,83.23369818,280.6749944,87.65263975,7.004718,Unsafe
481,98.11580934,395.3502649,56.5460541,6.384227607,Unsafe
482,107.4048165,186.0627166,92.62543486,7.431518082,Unsafe
483,73.63574907,313.3467294,96.64252563,6.692531311,Unsafe
484,97.85813121,151.7275981,48.92775816,8.303268781,Unsafe
485,91.80400367,247.375749,67.7605363,7.457977011,Unsafe
486,136.1621215,259.9384605,98.85924269,7.482100451,Unsafe
487,16.36249325,268.8518075,69.00444616,6.887311652,Safe
488,49.33484654,358.640162,91.81285135,6.12997338,Unsafe
489,143.0576078,266.5674304,75.32389133,6.079359413,Unsafe
490,134.6369297,284.6080868,62.51979448,7.05833786,Unsafe
491,73.79194539,221.2632393,57.14701333,6.211413445,Unsafe
492,96.81856369,261.9755375,52.19338547,7.517117389,Unsafe
493,48.83336562,218.1808882,85.70789148,8.202432514,Unsafe
494,36.33696236,171.9587771,63.19243041,8.207287041,Safe
495,74.91777669,331.034578,70.67652773,7.647613525,Unsafe
496,59.46931192,350.4638396,69.5395288,6.528079579,Unsafe
497,91.71185566,335.8471038,74.63674175,8.157492078,Unsafe
498,20.88284918,289.0482131,91.93462874,8.215233588,Unsafe
499,146.4152731,263.9357341,98.84436062,6.491633962,Unsafe
500,148.0695042,409.0000949,64.45505251,7.843565214,Unsafe
501,107.74264,305.7245355,89.65113533,6.716298872,Unsafe
502,85.05349129,293.7545633,85.87166768,8.006600781,Unsafe
503,53.33386628,157.6926197,74.41173709,8.49309475,Unsafe
504,123.9313028,252.3743483,97.36282862,6.075065013,Unsafe
505,105.8623642,264.0586856,52.02847093,8.243414664,Unsafe
506,32.76637151,269.6468343,46.55585262,7.556576334,Safe
507,137.5298058,324.0517108,91.23771802,8.433456548,Unsafe
508,125.155214,310.080764,66.348989,7.162523794,Unsafe
509,142.9719879,332.3715278,90.81813125,8.118469826,Unsafe
510,111.6007312,379.4649785,93.58541231,6.155985171,Unsafe
511,95.87812743,393.8957216,43.74745562,6.838197625,Unsafe
512,68.55402508,365.4369229,93.00788578,6.167541344,Unsafe
513,140.5819877,436.6571088,66.89914332,8.438357834,Unsafe
514,131.2489445,155.4697748,70.62594934,8.042434768,Unsafe
515,16.33061381,208.7333957,77.59555067,8.131368553,Unsafe
516,13.69137643,152.2688625,95.5829564,8.344913079,Unsafe
517,62.70487136,344.2424142,41.14696567,6.212758715,Unsafe
518,123.4774663,419.4091647,68.6106081,6.963993981,Unsafe
519,148.2186581,223.044689,81.26332255,6.177587223,Unsafe
520,31.05836475,428.1103634,83.36241746,6.526982754,Unsafe
521,93.17830015,168.0802171,81.55194589,6.573414443,Unsafe
522,63.32471993,430.330808,48.06610776,7.172768028,Unsafe
523,145.7880157,255.4868062,57.9637353,6.671405419,Unsafe
524,127.8966492,180.4262485,61.52293153,6.252445267,Unsafe
525,127.3660187,295.7615278,88.26623246,6.418727723,Unsafe
526,75.61704237,227.0329703,56.72559234,6.368188909,Unsafe
527,68.07473033,235.4618706,52.64229783,8.432691995,Unsafe
528,48.27699007,242.1869895,97.44688114,7.898231267,Unsafe
529,17.89256953,390.9077693,40.53179711,8.419403663,Unsafe
530,131.0611327,311.748383,99.86925134,7.099351216,Unsafe
531,123.8061413,243.3923097,80.60927793,6.695921204,Unsafe
532,149.9604743,333.100135,89.70815797,7.995732993,Unsafe
533,149.5291572,364.8452023,57.67716378,6.815634795,Unsafe
534,87.76043878,231.7872002,40.85891666,6.748458434,Unsafe
535,117.6582381,274.0647305,84.27217111,6.581264981,Unsafe
536,142.2672022,186.565828,90.04867582,6.324197446,Unsafe
537,128.9506347,204.3448049,84.42856792,6.641157653,Unsafe
538,44.62873424,354.3353562,48.57101724,6.888299371,Unsafe
539,73.07617894,204.4315043,85.20567534,7.68498552,Unsafe
540,28.08231812,307.5490151,86.13536693,6.156412106,Unsafe
541,143.5671438,362.7138785,79.51243094,6.526267349,Unsafe
542,94.86444882,182.0630769,85.96695597,8.022559101,Unsafe
543,42.00999277,320.1936659,90.75528638,6.367304809,Unsafe
544,104.0380958,226.9688351,76.81624685,6.856612866,Unsafe
545,96.53795366,438.8780626,45.31628284,8.161647305,Unsafe
546,60.14278052,295.063694,69.25766858,6.387313278,Unsafe
547,25.89806291,391.7977649,44.65896008,6.206842089,Unsafe
548,104.0202474,315.0679626,64.45258186,7.211344988,Unsafe
549,82.84307813,163.0237599,64.42638935,6.756048778,Unsafe
550,118.1245748,339.9454127,43.96059065,7.408520911,Unsafe
551,82.82289016,435.4210027,60.92923204,8.009512226,Unsafe
552,129.30541,330.483546,46.65988593,6.34287122,Unsafe
553,87.26695743,395.7566578,88.4941126,7.451747711,Unsafe
554,88.53131601,415.261939,96.86128156,7.263771901,Unsafe
555,132.7315044,218.4239316,44.33898852,6.360196965,Unsafe
556,66.48760127,213.613452,97.30691244,7.559996214,Unsafe
557,28.76213198,333.2942967,71.35459596,6.684101045,Unsafe
558,14.02957468,273.3085409,57.97394068,7.219585796,Safe
559,115.7192158,401.9583909,44.61172452,6.205680811,Unsafe
560,96.84333719,420.006937,70.03745608,7.148960143,Unsafe
561,108.5711675,256.0264138,87.67093267,6.76615867,Unsafe
562,39.81498261,221.0611677,82.42518864,8.055953028,Unsafe
563,29.09200658,384.1576546,43.01356069,6.142446817,Unsafe
564,12.03625319,232.4418107,44.37411012,7.046518187,Safe
565,59.08225823,396.7842956,64.17239696,7.14607856,Unsafe
566,92.58847616,277.1214761,57.71742964,7.812515191,Unsafe
567,64.91416631,350.2649698,53.94305938,7.435718938,Unsafe
568,71.24648908,178.6605942,56.86026993,7.668030843,Unsafe
569,136.5822172,337.1577974,88.2089646,7.942623214,Unsafe
570,58.75576538,285.5303036,95.75368322,8.155507434,Unsafe
571,81.95852848,325.982539,64.30616167,6.784688742,Unsafe
572,119.7114218,200.4042623,94.36666013,7.345056763,Unsafe
573,65.51598952,371.0621235,59.28974207,8.100270196,Unsafe
574,97.09213803,408.8391233,68.58621918,8.473627827,Unsafe
575,130.7309192,215.02194,53.56173987,8.223798278,Unsafe
576,142.9328873,178.7143667,78.42856253,6.928668157,Unsafe
577,30.59028733,157.0915758,98.73886691,6.487916293,Unsafe
578,139.7222675,342.5914501,76.20958576,7.223481344,Unsafe
579,78.89628103,332.1282108,61.46884505,7.85410363,Unsafe
580,46.15421436,314.0092238,78.86904676,7.231422677,Unsafe
581,74.27900587,219.5841288,47.37524071,7.207952158,Unsafe
582,147.2045605,267.2717988,93.31954482,8.095576053,Unsafe
583,78.96653316,328.3429006,70.18503705,6.903509448,Unsafe
584,56.02522544,299.0300577,66.96098452,8.149486687,Unsafe
585,98.6761196,446.3356561,75.15188731,7.017012002,Unsafe
586,43.62038663,190.9319258,77.48703177,6.820582764,Unsafe
587,20.62086594,358.5433662,44.30654837,7.134974778,Unsafe
588,28.04316107,271.2956304,80.95703327,7.906117397,Unsafe
589,27.92641745,278.4598845,54.51590082,6.31500507,Unsafe
590,31.26637709,365.2793297,82.83715795,6.49104804,Unsafe
591,29.43580417,357.7308454,89.35208766,8.378612064,Unsafe
592,99.72246427,447.3767981,88.23751045,6.438729068,Unsafe
593,35.46321182,188.5182868,73.15005804,7.419318295,Safe
594,58.39341967,181.2328948,71.21019354,7.448286167,Unsafe
595,135.5503774,367.3016451,48.57255768,7.224061155,Unsafe
596,76.35462964,323.5160751,86.52076902,7.611863121,Unsafe
597,103.4580834,232.2482,56.28456283,6.574566814,Unsafe
598,34.12478197,173.8258107,69.80172537,7.381655669,Safe
599,36.92046263,175.6974749,57.05644558,6.930433138,Safe
600,15.72160628,418.2572624,48.02970178,7.654168149,Unsafe
601,33.65090883,207.5601974,77.77346181,6.353058858,Unsafe
602,49.00264746,247.0114686,43.25992209,7.427193542,Safe
603,34.7814678,217.9969207,84.91871405,6.463175888,Unsafe
604,22.41835473,256.4988917,59.05520772,6.696607658,Safe
605,26.88902195,170.8271528,40.00808158,6.546774501,Safe
606,74.50902752,305.7179373,70.66774835,6.45709445,Unsafe
607,38.88672058,170.2837691,42.81111451,8.064277379,Safe
608,60.99778055,390.1069523,56.57017347,6.714268919,Unsafe
609,80.47841792,220.1136246,82.41858925,8.317809455,Unsafe
610,106.655276,312.0035744,43.7613773,8.424816313,Unsafe
611,15.50369958,414.0237263,90.36030954,7.428151175,Unsafe
612,121.9174558,345.2632107,40.22919536,6.357502807,Unsafe
613,97.90605453,309.887336,54.80943215,6.936370608,Unsafe
614,21.44626447,247.3001259,84.45424337,7.994330658,Unsafe
615,132.3010074,249.9005739,58.97620898,6.918476822,Unsafe
616,138.9221361,350.8460866,46.11354328,6.217543046,Unsafe
617,18.55091438,448.2418084,61.61403513,7.391962277,Unsafe
618,48.76287074,348.551757,56.22359718,8.112802129,Unsafe
619,122.8681792,317.3350252,90.56271413,7.989815968,Unsafe
620,114.7563567,369.1951531,58.80087506,6.43780785,Unsafe
621,35.83294271,289.5616837,87.33594831,7.681911536,Unsafe
622,39.30890527,168.0427028,93.51232869,6.551260659,Unsafe
623,61.86609439,318.6890448,66.02904517,6.545518836,Unsafe
624,77.83321793,437.2875854,94.59658863,8.185179433,Unsafe
625,96.55566801,202.5908827,62.63908324,6.624172382,Unsafe
626,61.64790954,357.0014672,97.84470499,6.658118366,Unsafe
627,74.75486026,210.2801066,45.35737147,6.001633477,Unsafe
628,114.6459313,310.7483053,81.22115599,8.176672585,Unsafe
629,15.1356484,179.0029349,69.62884243,7.981487033,Safe
630,45.34117221,285.1112809,63.25892833,7.568322338,Safe
631,109.868942,376.8489987,77.96271272,7.87566441,Unsafe
632,135.3289573,254.2714573,82.2314255,6.380121419,Unsafe
633,81.6348419,349.4735173,40.26179618,7.145808986,Unsafe
634,84.49588794,388.6349882,50.01718532,6.878048468,Unsafe
635,25.00408159,428.1533458,82.78276304,6.234441316,Unsafe
636,72.63773136,220.3926246,79.98312481,7.215326213,Unsafe
637,84.5664173,269.7947747,97.96285031,8.301849126,Unsafe
638,43.94587051,195.724804,85.66226742,6.100147798,Unsafe
639,47.69405233,447.7450506,97.04636246,6.728652284,Unsafe
640,62.81978283,428.1002904,82.15243009,6.518852341,Unsafe
641,12.80996769,311.9871391,57.88313252,6.595366634,Unsafe
642,55.09108318,402.6099883,46.32189534,8.27108638,Unsafe
643,39.60272098,306.2873932,86.9094318,7.170172636,Unsafe
644,55.8496293,337.0757064,78.64895329,7.165748532,Unsafe
645,26.76669845,176.7373296,42.89116074,7.901439106,Safe
646,134.6738193,376.5811261,61.60302795,6.38623051,Unsafe
647,93.1029435,188.3140451,97.40798893,7.218163385,Unsafe
648,105.0743247,397.8202891,70.02406874,7.074963035,Unsafe
649,120.4839734,384.6084263,65.96374816,7.492276726,Unsafe
650,79.78190785,362.6234093,67.46197631,8.498894258,Unsafe
651,22.16884033,160.8481142,52.53296344,7.923622235,Safe
652,85.19491585,240.9385068,62.12243025,6.994664258,Unsafe
653,92.15775652,228.933771,62.18879536,8.068882631,Unsafe
654,114.3615264,258.0409222,43.14130121,6.426770908,Unsafe
655,70.43233647,176.292824,86.05405771,6.076159216,Unsafe
656,27.86124239,431.0873469,64.99026591,6.511120931,Unsafe
657,49.72862681,316.1406722,89.33079321,6.85102889,Unsafe
658,60.8315215,241.6572932,91.02088007,7.276451894,Unsafe
659,100.4284138,269.0944551,52.71964328,7.537822851,Unsafe
660,89.90896265,284.1607622,79.44120893,8.276514293,Unsafe
661,59.85354163,330.1783,68.33690825,7.274635024,Unsafe
662,148.1121348,304.7038283,92.80940428,7.253189112,Unsafe
663,94.80847471,425.817592,52.94444075,6.125607525,Unsafe
664,43.21175084,299.0890449,80.66879202,6.087278882,Unsafe
665,24.24954617,447.6474044,76.46512734,7.377899905,Unsafe
666,31.40027949,405.4274873,57.71808865,7.095446533,Unsafe
667,44.43408197,212.5531543,48.19605422,8.097950987,Safe
668,32.49539226,429.1785644,79.09838563,6.401698962,Unsafe
669,36.11938337,184.9099194,84.31584749,6.062429155,Unsafe
670,49.91332362,395.2349125,58.93764063,7.12259692,Unsafe
671,34.27230334,264.186988,78.68995624,6.593696392,Unsafe
672,135.5471594,413.3922961,63.70785446,6.124035933,Unsafe
673,21.23272439,410.417007,82.792413,7.811495717,Unsafe
674,83.43159454,391.77762,51.95291649,6.2789825,Unsafe
675,67.45555578,387.0091309,93.41290016,7.52079875,Unsafe
676,147.5330064,241.4037417,57.24457579,6.702624375,Unsafe
677,25.6854463,174.2757849,62.06715927,6.433740126,Unsafe
678,65.69978387,270.8940536,43.48551712,6.949378807,Unsafe
679,145.7258607,202.0573545,46.69073274,8.003614441,Unsafe
680,131.1709976,358.4853267,70.95171416,6.980233942,Unsafe
681,124.3900899,253.829918,56.0555606,7.876924123,Unsafe
682,46.10639579,442.6830603,90.12881354,6.313715742,Unsafe
683,33.92426223,342.2916232,40.88160332,7.931928549,Unsafe
684,103.6100508,396.7441691,62.74564292,6.592333312,Unsafe
685,140.1126385,189.7574018,60.24073281,7.693482825,Unsafe
686,87.94680502,408.6043447,41.15965786,7.414453887,Unsafe
687,90.02577653,426.8271572,47.46210394,8.322861793,Unsafe
688,49.19707311,296.1185756,64.8185605,6.968306295,Safe
689,117.7290106,331.8758813,69.57187507,6.165412972,Unsafe
690,36.1861248,379.4429403,64.25738484,6.047888714,Unsafe
691,55.3150931,202.4515882,71.8562607,8.067146402,Unsafe
692,69.56110141,300.7698229,75.70790049,7.311839094,Unsafe
693,81.06545302,269.5989083,40.59542927,7.93811013,Unsafe
694,43.93736254,193.9121976,67.84570957,6.586064,Safe
695,26.07715546,260.2603267,97.80995445,6.862709364,Unsafe
696,95.48680594,170.4516928,71.14193681,6.075259681,Unsafe
697,50.40827745,157.7435721,80.65253605,8.403730811,Unsafe
698,91.373351,190.5498867,58.71183148,7.669669767,Unsafe
699,31.61078014,438.9345335,86.43948269,8.333012719,Unsafe
700,77.35961426,314.8588608,86.37528891,6.663741019,Unsafe
701,84.56252056,439.7466483,71.27776286,7.528659028,Unsafe
702,17.25529516,279.7493635,98.5608294,7.696249921,Unsafe
703,57.12459895,243.5448399,47.53301289,6.793874251,Unsafe
704,28.81805477,301.8425589,41.01685989,8.120273088,Unsafe
705,18.87249587,281.8535066,86.20949271,8.367903657,Unsafe
706,148.5944325,181.6994053,88.42933224,8.212137794,Unsafe
707,55.1295383,342.2478944,47.21243375,7.84766744,Unsafe
708,123.3824224,214.8114548,55.93496998,6.693661699,Unsafe
709,45.64969167,335.8763865,41.0531418,6.704040105,Unsafe
710,105.4103811,345.0603277,57.59851665,8.408400801,Unsafe
711,116.4319004,195.6074559,86.38851244,6.02571124,Unsafe
712,93.38942369,168.4048881,71.07763166,7.790124933,Unsafe
713,76.0206664,384.2284758,60.88573559,7.765615406,Unsafe
714,67.65772798,287.9401271,62.30435769,7.556723852,Unsafe
715,58.84155732,167.4491387,40.08121754,8.475272115,Unsafe
716,140.1340802,448.4598952,57.98803165,6.779698589,Unsafe
717,126.2867171,167.3341683,78.7875245,6.849929659,Unsafe
718,145.1037675,358.5105687,98.45166663,6.197348507,Unsafe
719,27.40161129,445.1036776,90.82364962,7.106995341,Unsafe
720,112.3214465,221.7540313,41.41569788,6.652621316,Unsafe
721,141.367664,192.6748106,93.91363628,6.858466755,Unsafe
722,35.37262926,186.4154818,86.9919048,8.086429476,Unsafe
723,19.30947743,240.9825443,86.82256741,8.338711284,Unsafe
724,113.7568909,180.3137433,67.47974554,6.46433268,Unsafe
725,90.42623585,357.6484025,63.88031758,6.931272329,Unsafe
726,127.8560287,168.6875394,58.17494373,8.321576405,Unsafe
727,29.56813273,302.8266384,43.94169154,6.154521152,Unsafe
728,121.3374237,449.0090562,53.69412181,6.23090132,Unsafe
729,38.22782481,394.1910809,54.7962181,6.406977473,Unsafe
730,32.911832,334.5658315,69.04462418,7.488032085,Unsafe
731,32.99721171,241.8760862,84.8466644,6.376180678,Unsafe
732,124.0404608,337.1687509,68.4285897,8.420190954,Unsafe
733,103.1276109,308.1124392,43.47066697,7.116786318,Unsafe
734,83.22915947,277.8250152,97.46738806,7.253794901,Unsafe
735,60.23626778,189.213113,96.56345915,6.61664654,Unsafe
736,132.8080757,415.9812646,87.11137259,7.177400631,Unsafe
737,64.94231504,284.9353946,99.47967409,7.654784082,Unsafe
738,124.3239215,208.3867535,72.66893997,7.877942842,Unsafe
739,71.4788872,260.3278053,97.76610102,7.884670207,Unsafe
740,62.77222012,274.2389258,44.53630244,7.444727782,Unsafe
741,74.77516999,398.2613687,61.9408449,8.260899437,Unsafe
742,52.19290238,370.0843142,53.52287608,8.043519618,Unsafe
743,114.6653132,380.7914681,51.74998505,7.892620287,Unsafe
744,80.38085461,153.3093793,48.44817693,6.139013804,Unsafe
745,42.50977732,274.8461995,77.34481849,6.017194906,Unsafe
746,135.9404403,294.4032455,86.87931134,6.531118193,Unsafe
747,63.74477099,155.757683,74.69790397,7.658808985,Unsafe
748,86.09740056,227.9439626,48.81776258,7.027993722,Unsafe
749,136.9060955,378.0869469,88.6674262,7.006015648,Unsafe
750,97.39331943,191.1329117,78.15728243,8.211467221,Unsafe
751,26.3657257,310.5930394,63.28994237,8.23890712,Unsafe
752,141.5764973,214.5605616,80.44781773,8.27293816,Unsafe
753,97.87912743,153.6362324,55.59429875,6.784695191,Unsafe
754,56.88678605,222.3604373,60.71153251,7.727639532,Unsafe
755,29.49809017,442.7621265,95.04915059,6.679082953,Unsafe
756,121.1635265,390.4611336,57.43027034,6.476524583,Unsafe
757,96.81018583,437.8729933,68.19929609,6.461581143,Unsafe
758,84.68455288,296.3562132,93.40846824,6.855269052,Unsafe
759,135.1449616,182.9208596,82.46328102,7.074894049,Unsafe
760,120.4036096,314.3878467,43.73219357,8.077372928,Unsafe
761,31.23448316,286.3132004,48.83818266,6.299727734,Unsafe
762,53.64108949,403.3071248,40.47049545,7.837314618,Unsafe
763,44.78847957,179.4247742,77.85530741,7.328637285,Unsafe
764,114.152481,296.4723411,66.86040552,6.719863357,Unsafe
765,14.69454086,195.0145994,48.05649105,7.232048961,Safe
766,89.78455588,247.4027781,97.47604726,6.749855174,Unsafe
767,116.744216,371.2071232,71.77958344,7.490204888,Unsafe
768,132.7471891,292.8054388,54.51359765,7.084609807,Unsafe
769,57.89144482,262.7664855,70.03621427,6.411013823,Unsafe
770,124.9760227,268.3428836,80.77721996,6.291457686,Unsafe
771,25.48844317,287.8340305,44.57435308,7.366739205,Safe
772,128.5033208,385.5049632,56.4822289,8.256032583,Unsafe
773,27.84841273,417.6254067,88.41792945,6.859894216,Unsafe
774,65.62022068,436.600406,67.57989222,7.832500268,Unsafe
775,121.6213512,386.0710159,72.79462852,7.646653387,Unsafe
776,30.98843983,244.6220687,65.96896013,8.328887286,Safe
777,42.09519533,356.4404118,42.63399656,8.052452543,Unsafe
778,111.1153596,281.2809372,49.94498679,7.416513147,Unsafe
779,110.8051151,226.4011866,66.73249832,7.642576246,Unsafe
780,99.7606686,402.2614738,52.55112792,8.245966166,Unsafe
781,107.1527822,161.5279047,42.99874172,6.998796961,Unsafe
782,85.98142207,420.5285976,90.61897984,6.816986765,Unsafe
783,45.25186825,288.4432394,98.87155175,6.027027709,Unsafe
784,58.39743909,341.160443,87.58857244,8.066377685,Unsafe
785,35.42368035,347.8061767,91.2270953,8.002451751,Unsafe
786,137.1830786,418.5353222,54.51862782,6.261136295,Unsafe
787,91.67485127,341.0009047,97.63761853,7.442143453,Unsafe
788,66.11919835,334.1800754,51.81554227,7.159954245,Unsafe
789,74.68081251,169.9956122,97.08578862,6.296772739,Unsafe
790,142.6196675,305.5224066,99.68915764,8.451420568,Unsafe
791,31.46919644,195.0507002,82.70336834,6.536739719,Unsafe
792,92.07217648,371.2301306,98.86862391,6.16808545,Unsafe
793,80.82441504,303.6665762,74.17238677,7.487118449,Unsafe
794,95.60359296,354.0683338,55.57250699,7.847166693,Unsafe
795,12.53542573,162.5018702,66.21975314,6.081108615,Unsafe
796,132.0973473,175.4376048,75.61365612,7.646794097,Unsafe
797,140.4965595,364.8970164,44.38489372,7.33072969,Unsafe
798,89.1186457,171.6253008,77.34059588,6.258162522,Unsafe
799,107.5311153,171.3770183,98.87067021,6.431309692,Unsafe
800,139.1499134,153.6325426,51.40645899,7.419935743,Unsafe
801,109.0134088,436.9504195,87.55570698,6.740894034,Unsafe
802,31.35546601,371.2525078,94.47392763,8.345789322,Unsafe
803,90.68037042,255.9754226,96.62209557,8.046850574,Unsafe
804,94.94010649,238.9606744,97.60813626,8.458918016,Unsafe
805,69.37829398,254.9109689,71.28757832,6.649177097,Unsafe
806,113.102193,382.3960594,98.63847448,8.424309082,Unsafe
807,140.8113821,348.4111833,85.43861243,7.078084674,Unsafe
808,139.5795918,205.5586704,49.70028617,6.868796988,Unsafe
809,73.117512,202.2328006,68.61400639,6.125873817,Unsafe
810,25.85332642,179.5186949,83.09987052,6.131913145,Unsafe
811,147.8777679,348.0908159,54.84041895,7.73002814,Unsafe
812,127.4457321,379.3117987,78.43691101,7.144822486,Unsafe
813,27.45277537,229.5139285,79.99602874,6.566304065,Unsafe
814,138.9178636,156.2834883,49.76198463,7.534925766,Unsafe
815,131.7854907,174.6515002,73.90511875,6.632145296,Unsafe
816,82.637328,440.3580105,86.29761466,7.444079386,Unsafe
817,92.778561,238.6334332,69.93373987,6.898021867,Unsafe
818,65.86037854,380.7669444,40.72618701,8.058880567,Unsafe
819,17.66662944,337.3990707,40.54230814,8.051740402,Unsafe
820,56.92761383,264.5818919,61.42176064,7.193375995,Unsafe
821,122.3994828,211.7061787,95.57164411,6.877047773,Unsafe
822,10.64848322,186.4159254,53.72060678,6.906399491,Safe
823,56.68988404,334.5038904,78.06182133,8.014286314,Unsafe
824,65.7436171,382.3901342,53.32455224,6.820448707,Unsafe
825,85.23538441,343.1712761,59.30019938,6.522648434,Unsafe
826,138.7797863,309.09064,90.88252538,6.211720855,Unsafe
827,58.48843921,162.585367,83.73168654,7.166732802,Unsafe
828,58.57344827,440.5466333,45.72395664,7.205330247,Unsafe
829,113.2501747,389.6142575,65.72212126,8.102271776,Unsafe
830,73.31051172,237.846611,41.75018582,6.553096741,Unsafe
831,41.44467521,443.9910988,68.8534088,6.952478184,Unsafe
832,73.34153226,330.5644769,79.7460407,8.021014347,Unsafe
833,29.71998285,324.7267975,47.11015742,8.059059027,Unsafe
834,34.69417811,374.4219538,57.33309633,6.96152769,Unsafe
835,79.77148818,393.5309364,63.87019753,7.147810058,Unsafe
836,68.64956293,346.9435822,95.17186148,6.758214727,Unsafe
837,138.0784261,188.4287239,99.59530093,8.331387196,Unsafe
838,60.73514588,251.4802518,42.69467794,6.296609414,Unsafe
839,91.28236904,428.4250921,85.66047541,8.334373558,Unsafe
840,98.51700031,217.3846836,62.30344398,7.70966613,Unsafe
841,11.83322392,261.6501072,63.54749117,7.328930382,Safe
842,102.8952321,279.6230649,85.2558984,6.081647652,Unsafe
843,34.92503536,281.8214969,95.10558593,7.18899048,Unsafe
844,144.5498444,333.8818747,97.05571567,7.019370263,Unsafe
845,30.81278189,432.9227513,74.62735516,6.40304703,Unsafe
846,68.04737732,222.2078135,61.42726956,7.641024009,Unsafe
847,21.94895353,186.4504129,87.25294515,8.427877268,Unsafe
848,149.5623953,209.241147,55.060083,7.405472028,Unsafe
849,80.30730145,416.0774701,73.84444173,7.786883191,Unsafe
850,93.35390242,343.7432438,61.51470769,6.171126131,Unsafe
851,19.39070683,235.7720368,79.39786442,7.04416749,Unsafe
852,114.9944659,394.7840817,54.42393477,6.290896213,Unsafe
853,39.38678303,408.4109989,51.49557674,7.531989589,Unsafe
854,135.7276005,403.9543016,95.0943452,8.346205396,Unsafe
855,38.71954967,425.6779601,46.10822098,7.654444331,Unsafe
856,36.69628089,225.6723061,70.35747446,6.192007621,Unsafe
857,15.1169535,376.5125786,53.25116698,6.886665512,Unsafe
858,76.08937232,288.1618492,42.3357978,7.376658449,Unsafe
859,89.07775866,402.5995659,42.1611291,7.00801939,Unsafe
860,19.19920952,368.5472031,50.51330633,8.084110026,Unsafe
861,118.5738663,382.9342339,92.00622127,8.036677512,Unsafe
862,73.46043686,346.8485513,56.94872464,7.52957755,Unsafe
863,83.41463771,203.2286308,97.02755023,6.933644863,Unsafe
864,71.70678457,313.5080757,74.89733758,6.638340934,Unsafe
865,66.10682852,445.4009219,66.19685139,6.264685796,Unsafe
866,88.34964638,431.2164199,74.80533008,6.887244209,Unsafe
867,31.73363443,162.9521207,71.00190311,7.032931293,Safe
868,35.46993827,199.4444447,85.52657523,7.689557313,Unsafe
869,130.6499869,189.518632,56.94976396,7.645399561,Unsafe
870,142.4561647,367.793973,61.1830235,6.175270349,Unsafe
871,62.26330428,395.335599,93.64565815,6.988148289,Unsafe
872,47.90425424,214.0534099,96.78739079,6.454447168,Unsafe
873,100.1599361,301.7558079,93.55349365,6.392031763,Unsafe
874,67.22278395,402.2109084,65.16687964,8.068255374,Unsafe
875,13.55408979,369.8404634,86.82193018,6.104788042,Unsafe
876,31.86136363,312.6711616,68.580144,7.04795719,Unsafe
877,110.236112,327.1043071,69.85239113,6.420509139,Unsafe
